/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('forward', 'red', None, None)
 -- forward : -9.85
 -- right : 0.68
 -- None : 1.72
 -- left : -12.82

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : -4.66

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 2.23
 -- left : -29.63

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.96
 -- None : 1.55
 -- left : -19.75

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -4.91

('forward', 'red', 'left', None)
 -- forward : -5.14
 -- right : 0.00
 -- None : 1.99
 -- left : -20.38

('right', 'red', None, None)
 -- forward : -7.83
 -- right : 1.40
 -- None : 1.16
 -- left : -5.11

('left', 'red', None, 'left')
 -- forward : -4.69
 -- right : 0.81
 -- None : 1.58
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.52
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.44
 -- right : -0.00
 -- None : 0.00
 -- left : -10.21

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : -3.33
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : -20.44

('forward', 'red', 'left', 'forward')
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : -5.15

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.27
 -- left : 0.53

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.55
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : -3.58
 -- left : -0.16

('right', 'green', None, 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.65
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.45

('left', 'red', None, None)
 -- forward : -9.64
 -- right : 0.68
 -- None : 1.51
 -- left : -9.98

('left', 'green', None, None)
 -- forward : 0.96
 -- right : 0.55
 -- None : -4.42
 -- left : 2.59

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.11
 -- None : -2.21
 -- left : 1.45

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.95
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : -2.45
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.53
 -- left : -7.46

('left', 'green', 'left', 'forward')
 -- forward : 0.97
 -- right : 0.87
 -- None : -2.64
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : -2.80
 -- left : 1.75

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
