/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('forward', 'red', None, 'forward')
 -- forward : -9.91
 -- right : 1.20
 -- None : 2.18
 -- left : -10.07

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.32
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.28
 -- right : 1.48
 -- None : 2.22
 -- left : -9.72

('right', 'red', None, None)
 -- forward : -10.34
 -- right : 2.03
 -- None : 1.14
 -- left : -9.57

('right', 'green', 'right', 'forward')
 -- forward : 0.63
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -19.92

('right', 'green', 'left', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.14
 -- right : 0.12
 -- None : 2.28
 -- left : -9.04

('forward', 'red', None, 'right')
 -- forward : -9.63
 -- right : 1.01
 -- None : 1.67
 -- left : -39.25

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.48
 -- left : -4.87

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 2.43
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.29
 -- right : -17.63
 -- None : 1.95
 -- left : -35.28

('left', 'green', None, None)
 -- forward : 0.67
 -- right : 0.51
 -- None : -4.68
 -- left : 1.66

('forward', 'green', None, 'forward')
 -- forward : 2.02
 -- right : 0.58
 -- None : -5.04
 -- left : -19.82

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.58
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.37
 -- right : 1.70
 -- None : -3.74
 -- left : 0.59

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.53
 -- right : 1.72
 -- None : 0.76
 -- left : -12.89

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -20.25
 -- right : 0.00
 -- None : 1.17
 -- left : -7.82

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : -5.19

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.35
 -- left : 1.80

('left', 'green', 'forward', None)
 -- forward : -0.00
 -- right : 0.14
 -- None : -4.60
 -- left : 1.85

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : -2.21
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.93
 -- right : 0.52
 -- None : -4.61
